StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q0,Q1_1,Q1_2,Q1_3,Q2_1,Q2_2,Q2_3,Q3_1,Q3_2,Q3_3,Q4_1,Q4_2,Q4_3,Q5,Q6,Q7
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Genre Familiarity,Expertness - Novice generation,Expertness - LoRA generation,Expertness - Retrieval augmented generation,Musicality - Novice generation,Musicality - LoRA generation,Musicality - Retrieval augmented generation,Production Quality - Novice generation,Production Quality - LoRA generation,Production Quality - Retrieval augmented generation,Preference - Novice generation,Preference - LoRA generation,Preference - Retrieval augmented generation,Text-to-Music Consistency,Random Number,Prompt ID
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID16""}","{""ImportId"":""QID15_1""}","{""ImportId"":""QID15_2""}","{""ImportId"":""QID15_3""}","{""ImportId"":""QID11_1""}","{""ImportId"":""QID11_2""}","{""ImportId"":""QID11_3""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID12_2""}","{""ImportId"":""QID12_3""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID13_2""}","{""ImportId"":""QID13_3""}","{""ImportId"":""QID14""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID17_TEXT""}"
2025-03-03 13:51:10,2025-03-03 13:56:21,0,216.165.95.171,100,311,1,2025-03-03 13:56:22,R_6je72O0vqWZ4Iom,,,,,40.7359,-73.9904,anonymous,EN,6,3,1,2,3,1,2,3,2,1,3,1,2,1,685443,4
2025-03-03 13:56:24,2025-03-03 13:58:12,0,216.165.95.171,100,107,1,2025-03-03 13:58:12,R_3RsABEUuZzLbtVz,,,,,40.7359,-73.9904,anonymous,EN,3,2,3,1,2,3,1,3,2,1,3,2,1,2,685443,5
2025-03-03 13:58:13,2025-03-03 14:00:14,0,216.165.95.171,100,121,1,2025-03-03 14:00:15,R_3iD4RcOyoRs8YXC,,,,,40.7359,-73.9904,anonymous,EN,3,3,2,1,3,1,2,3,2,1,3,1,2,4,685443,6
2025-03-03 13:54:24,2025-03-03 14:00:35,0,216.165.95.187,100,370,1,2025-03-03 14:00:35,R_3mK5YpHVwSpLG0z,,,,,40.7359,-73.9904,anonymous,EN,2,3,2,1,3,1,2,3,2,1,3,1,2,4,638296,3
2025-03-03 14:00:17,2025-03-03 14:20:29,0,216.165.95.171,100,1211,1,2025-03-03 14:20:29,R_1MsqDqHcDprb3HR,,,,,40.7359,-73.9904,anonymous,EN,2,1,3,2,2,3,1,1,2,3,1,3,2,4,24904,4
2025-03-03 14:20:32,2025-03-03 14:23:36,0,216.165.95.171,100,184,1,2025-03-03 14:23:36,R_6DoRQ0j3jbm26iE,,,,,40.7359,-73.9904,anonymous,EN,6,3,1,2,3,1,2,3,1,2,2,1,3,3,24904,5
2025-03-03 14:25:20,2025-03-03 14:28:38,0,216.165.95.171,100,198,1,2025-03-03 14:28:38,R_1gM5x40JPEsFmHn,,,,,40.7359,-73.9904,anonymous,EN,3,3,2,1,3,2,1,3,1,2,3,2,1,2,24904,6
2025-03-03 14:01:45,2025-03-03 14:30:02,0,216.165.95.187,100,1696,1,2025-03-03 14:30:02,R_6nU9mv4OmEABAVw,,,,,40.7359,-73.9904,anonymous,EN,1,1,2,3,2,1,3,2,1,3,2,1,3,4,23205,3
2025-03-03 14:47:50,2025-03-03 14:50:57,0,216.165.95.171,100,186,1,2025-03-03 14:50:57,R_6AFO2jALKwNwteC,,,,,40.7359,-73.9904,anonymous,EN,2,3,1,2,3,2,1,3,2,1,3,1,2,4,331413,4
2025-03-03 14:51:13,2025-03-03 14:53:15,0,216.165.95.171,100,122,1,2025-03-03 14:53:16,R_1Lio864pOoydIeW,,,,,40.7359,-73.9904,anonymous,EN,1,3,1,2,3,1,2,3,2,1,3,1,2,4,331413,5
2025-03-03 14:54:09,2025-03-03 14:55:01,0,216.165.95.171,100,51,1,2025-03-03 14:55:01,R_7elEe5BW1WpxEGZ,,,,,40.7359,-73.9904,anonymous,EN,3,3,2,1,3,2,1,3,2,1,3,2,1,4,331413,6
2025-03-03 14:30:22,2025-03-03 14:57:01,0,216.165.95.187,100,1599,1,2025-03-03 14:57:02,R_7CJymS04TJNEHjP,,,,,40.7359,-73.9904,anonymous,EN,3,2,3,1,1,2,3,2,3,1,1,2,3,1,6839,3
2025-03-03 14:55:02,2025-03-03 15:22:54,0,216.165.95.171,100,1671,1,2025-03-03 15:22:54,R_3Wx0oBLOI7znDVk,,,,,40.7359,-73.9904,anonymous,EN,3,3,1,2,3,1,2,3,1,2,3,1,2,3,46321,4
2025-03-03 15:22:56,2025-03-03 15:26:11,0,216.165.95.171,100,195,1,2025-03-03 15:26:12,R_10zXlMVCZPplQFb,,,,,40.7359,-73.9904,anonymous,EN,2,2,1,3,2,1,3,2,1,3,2,1,3,3,46321,5
2025-03-03 14:58:54,2025-03-03 15:27:59,0,216.165.95.187,100,1744,1,2025-03-03 15:27:59,R_52MkDkybLxYXirr,,,,,40.7359,-73.9904,anonymous,EN,1,3,1,2,2,1,3,2,1,3,3,1,2,1,917494,3
2025-03-03 15:26:34,2025-03-03 15:28:40,0,216.165.95.171,100,125,1,2025-03-03 15:28:41,R_1o7GOCppdWgiWMp,,,,,40.7359,-73.9904,anonymous,EN,3,3,1,2,3,1,2,3,1,2,3,1,2,4,46321,6
2025-03-03 15:28:41,2025-03-03 15:54:25,0,216.165.95.171,100,1544,1,2025-03-03 15:54:26,R_7aAQvBbZiUW2kff,,,,,40.7359,-73.9904,anonymous,EN,1,3,2,1,3,1,2,3,2,1,3,2,1,4,190926,4
2025-03-03 15:54:27,2025-03-03 15:56:47,0,216.165.95.171,100,140,1,2025-03-03 15:56:47,R_7dfOGuQiHaFKqDV,,,,,40.7359,-73.9904,anonymous,EN,6,3,2,1,3,2,1,3,2,1,3,2,1,1,190926,5
2025-03-03 15:31:14,2025-03-03 15:59:11,0,216.165.95.187,100,1677,1,2025-03-03 15:59:11,R_3uHT89QobU8Vl28,,,,,40.7359,-73.9904,anonymous,EN,2,1,3,2,1,3,2,1,3,2,1,3,2,2,678167,3
2025-03-03 15:56:48,2025-03-03 15:59:44,0,216.165.95.171,100,176,1,2025-03-03 15:59:45,R_56o7WJveWgBhDgW,,,,,40.7359,-73.9904,anonymous,EN,3,3,2,1,3,1,2,3,2,1,3,2,1,4,190926,6
2025-03-03 15:59:47,2025-03-03 16:23:14,0,216.165.95.171,100,1407,1,2025-03-03 16:23:15,R_1t8Roag3PJDggx6,,,,,40.7359,-73.9904,anonymous,EN,3,3,1,2,3,1,2,3,1,2,3,1,2,4,8299,4
2025-03-03 16:24:37,2025-03-03 16:26:32,0,216.165.95.171,100,114,1,2025-03-03 16:26:33,R_1DGANxMdwF3Ze6t,,,,,40.7359,-73.9904,anonymous,EN,3,3,1,2,3,1,2,3,2,1,3,2,1,1,8299,5
2025-03-03 16:00:07,2025-03-03 16:29:22,0,216.165.95.187,100,1754,1,2025-03-03 16:29:22,R_38Tj1zhgA2Q5yP2,,,,,40.7359,-73.9904,anonymous,EN,2,1,2,3,1,3,2,2,3,1,2,3,1,2,76017,3
2025-03-03 16:26:56,2025-03-03 16:29:27,0,216.165.95.171,100,151,1,2025-03-03 16:29:28,R_1VEWt0jntmiEcn1,,,,,40.7359,-73.9904,anonymous,EN,3,3,1,2,3,1,2,3,1,2,3,1,2,2,8299,6
2025-03-03 16:57:51,2025-03-03 17:06:37,0,216.165.95.171,100,526,1,2025-03-03 17:06:37,R_5Q4L2IgjcBCRZ4d,,,,,40.7359,-73.9904,anonymous,EN,2,1,3,2,1,3,2,1,2,3,1,2,3,3,823480,4
2025-03-03 17:06:38,2025-03-03 17:10:17,0,216.165.95.171,100,219,1,2025-03-03 17:10:17,R_3ihxKGsY2CV1Cm4,,,,,40.7359,-73.9904,anonymous,EN,6,3,2,1,3,2,1,3,1,2,3,2,1,1,823480,5
2025-03-03 17:10:18,2025-03-03 17:13:54,0,216.165.95.171,100,215,1,2025-03-03 17:13:54,R_5Ej7YT3GmkNJ4r6,,,,,40.7359,-73.9904,anonymous,EN,3,1,3,2,1,3,2,1,3,2,1,3,2,1,823480,6
2025-03-03 16:29:29,2025-03-03 17:18:29,0,216.165.95.171,100,2939,1,2025-03-03 17:18:29,R_33hmYQq0wzqj2N3,,,,,40.7359,-73.9904,anonymous,EN,3,2,3,1,1,3,2,2,3,1,1,3,2,2,546343,1
2025-03-03 17:18:30,2025-03-03 17:22:44,0,216.165.95.171,100,254,1,2025-03-03 17:22:45,R_7aVSIbxGYyapmUP,,,,,40.7359,-73.9904,anonymous,EN,3,2,1,3,2,1,3,3,1,2,2,3,1,4,546343,2
2025-03-03 17:22:46,2025-03-03 17:25:21,0,216.165.95.171,100,155,1,2025-03-03 17:25:22,R_5rAk98QHRuE3nzz,,,,,40.7359,-73.9904,anonymous,EN,6,2,1,3,3,2,1,3,1,2,2,3,1,4,546343,3
2025-03-05 12:21:34,2025-03-05 12:26:00,0,216.165.95.155,100,266,1,2025-03-05 12:26:01,R_5CiwtbYhyPEs5lD,,,,,40.7359,-73.9904,anonymous,EN,3,3,2,1,3,2,1,3,2,1,3,2,1,4,973807,4
2025-03-05 12:27:29,2025-03-05 12:29:47,0,216.165.95.155,100,137,1,2025-03-05 12:29:47,R_7n6mb6mZur794eJ,,,,,40.7359,-73.9904,anonymous,EN,6,3,1,2,3,2,1,3,2,1,3,1,2,3,973807,5
2025-03-05 11:52:39,2025-03-05 12:30:30,0,216.165.95.169,100,2271,1,2025-03-05 12:30:30,R_5wuahTau4svuM1J,,,,,40.7359,-73.9904,anonymous,EN,3,1,3,2,1,2,3,3,2,1,3,2,1,2,504071,1
2025-03-05 12:29:48,2025-03-05 12:33:03,0,216.165.95.155,100,194,1,2025-03-05 12:33:03,R_37IigHnTyzBzFnO,,,,,40.7359,-73.9904,anonymous,EN,3,3,2,1,3,2,1,3,2,1,3,2,1,2,973807,6
2025-03-05 12:30:31,2025-03-05 12:33:43,0,216.165.95.169,100,191,1,2025-03-05 12:33:43,R_6F39cVKeRloJdDQ,,,,,40.7359,-73.9904,anonymous,EN,6,2,3,1,1,2,3,2,3,1,2,3,1,3,504071,2
2025-03-05 12:33:44,2025-03-05 12:36:53,0,216.165.95.169,100,189,1,2025-03-05 12:36:54,R_70c1HzNfBZY22rf,,,,,40.7359,-73.9904,anonymous,EN,6,3,2,1,2,3,1,3,2,1,3,2,1,2,504071,3
2025-03-05 13:08:42,2025-03-05 13:27:14,0,216.165.95.155,100,1112,1,2025-03-05 13:27:14,R_6fDRft1DI6CiByN,,,,,40.7359,-73.9904,anonymous,EN,6,3,1,2,3,1,2,3,2,1,1,2,3,3,333114,4
2025-03-05 13:27:15,2025-03-05 13:32:20,0,216.165.95.155,100,304,1,2025-03-05 13:32:20,R_3eV0G2z9j4RqtbP,,,,,40.7359,-73.9904,anonymous,EN,3,3,2,1,3,2,1,3,2,1,3,2,1,3,333114,5
2025-03-05 13:32:22,2025-03-05 13:36:06,0,216.165.95.155,100,224,1,2025-03-05 13:36:06,R_7FKvCUki44WTnwL,,,,,40.7359,-73.9904,anonymous,EN,6,3,1,2,3,1,2,3,1,2,3,1,2,2,333114,6
2025-03-05 13:10:41,2025-03-05 13:40:04,0,216.165.95.169,100,1762,1,2025-03-05 13:40:04,R_7Uhzurfn9ELrfXP,,,,,40.7359,-73.9904,anonymous,EN,6,1,3,2,2,1,3,3,1,2,2,1,3,2,734419,1
2025-03-05 13:40:05,2025-03-05 13:43:38,0,216.165.95.169,100,212,1,2025-03-05 13:43:38,R_6rOOE9MoO9FBCmN,,,,,40.7359,-73.9904,anonymous,EN,3,3,2,1,3,1,2,2,3,1,2,3,1,3,734419,2
2025-03-05 13:43:40,2025-03-05 13:47:10,0,216.165.95.169,100,210,1,2025-03-05 13:47:10,R_5VKbEKsR9NYG4Lf,,,,,40.7359,-73.9904,anonymous,EN,6,1,2,3,2,1,3,3,2,1,2,1,3,3,734419,3
2025-03-05 13:36:07,2025-03-05 14:13:58,0,216.165.95.155,100,2270,1,2025-03-05 14:13:58,R_7AA1UUI9hcaFV4t,,,,,40.7359,-73.9904,anonymous,EN,2,3,2,1,3,2,1,3,1,2,2,3,1,4,702555,4
2025-03-05 14:13:59,2025-03-05 14:21:35,0,216.165.95.155,100,455,1,2025-03-05 14:21:35,R_5WZuUwWroSxrYaZ,,,,,40.7359,-73.9904,anonymous,EN,3,1,3,2,2,3,1,3,2,1,3,1,2,4,702555,5
2025-03-05 14:23:01,2025-03-05 14:24:46,0,216.165.95.155,100,104,1,2025-03-05 14:24:46,R_3q49Gmwic36drYM,,,,,40.7359,-73.9904,anonymous,EN,3,3,1,2,3,2,1,3,1,2,3,1,2,4,702555,6
2025-03-05 13:47:28,2025-03-05 14:32:58,0,216.165.95.169,100,2729,1,2025-03-05 14:32:58,R_12nILChYAhq6lDO,,,,,40.7359,-73.9904,anonymous,EN,2,3,2,1,1,3,2,2,3,1,1,3,2,2,113401,1
2025-03-05 14:32:59,2025-03-05 14:45:17,0,216.165.95.169,100,737,1,2025-03-05 14:45:17,R_5cSXEpZW5jmpLve,,,,,40.7359,-73.9904,anonymous,EN,6,2,3,1,2,3,1,3,2,1,2,3,1,2,113401,2
2025-03-05 14:45:18,2025-03-05 14:53:07,0,216.165.95.169,100,468,1,2025-03-05 14:53:07,R_1RemzLzicTUBio1,,,,,40.7359,-73.9904,anonymous,EN,3,1,3,2,1,3,2,1,3,2,1,3,2,2,113401,3
2025-03-05 14:24:47,2025-03-05 14:57:06,0,216.165.95.155,100,1938,1,2025-03-05 14:57:06,R_3qaLrdZKGXUmGc2,,,,,40.7359,-73.9904,anonymous,EN,2,2,1,3,3,1,2,3,2,1,2,1,3,4,241574,4
2025-03-05 14:57:07,2025-03-05 15:00:45,0,216.165.95.155,100,217,1,2025-03-05 15:00:45,R_54HqmiMYTzHjwJ7,,,,,40.7359,-73.9904,anonymous,EN,2,3,2,1,3,2,1,3,2,1,3,2,1,1,241574,5
2025-03-05 15:00:46,2025-03-05 15:04:44,0,216.165.95.155,100,237,1,2025-03-05 15:04:44,R_3elVEbuuQrxKNkG,,,,,40.7359,-73.9904,anonymous,EN,3,3,1,2,3,1,2,3,1,2,3,1,2,1,241574,6
2025-03-05 12:10:08,2025-03-05 15:15:50,0,216.165.95.142,100,11141,1,2025-03-05 15:15:50,R_3NmljTqBktz7HbX,,,,,40.7359,-73.9904,anonymous,EN,2,3,2,1,3,2,1,3,2,1,3,2,1,2,875244,1
2025-03-05 15:18:37,2025-03-05 15:22:22,0,216.165.95.142,100,224,1,2025-03-05 15:22:22,R_1gGu34J4JIsBFEo,,,,,40.7359,-73.9904,anonymous,EN,2,3,2,1,2,3,1,3,2,1,2,3,1,4,875244,2
2025-03-05 15:25:24,2025-03-05 15:27:47,0,216.165.95.142,100,142,1,2025-03-05 15:27:47,R_3mntlMYDW9AdkXf,,,,,40.7359,-73.9904,anonymous,EN,3,3,2,1,3,2,1,3,2,1,3,2,1,2,875244,3
2025-03-05 14:59:36,2025-03-05 15:29:34,0,216.165.95.169,100,1798,1,2025-03-05 15:29:34,R_79bRIIytdmFWw40,,,,,40.7359,-73.9904,anonymous,EN,3,2,3,1,2,3,1,3,2,1,3,2,1,2,445243,1
2025-03-05 15:29:36,2025-03-05 15:32:08,0,216.165.95.169,100,152,1,2025-03-05 15:32:08,R_1pLinjoA5vZOh2N,,,,,40.7359,-73.9904,anonymous,EN,3,3,1,2,3,1,2,3,1,2,3,1,2,4,445243,2
2025-03-05 15:32:10,2025-03-05 15:35:17,0,216.165.95.169,100,187,1,2025-03-05 15:35:17,R_3kzJ8FCQMynUaVH,,,,,40.7359,-73.9904,anonymous,EN,6,2,3,1,2,3,1,3,2,1,2,3,1,2,445243,3
2025-03-05 15:04:45,2025-03-05 15:36:55,0,216.165.95.155,100,1929,1,2025-03-05 15:36:56,R_36au8w2y70ckeji,,,,,40.7359,-73.9904,anonymous,EN,6,2,1,3,3,1,2,3,1,2,3,2,1,3,959826,4
2025-03-05 15:36:57,2025-03-05 15:39:20,0,216.165.95.155,100,143,1,2025-03-05 15:39:21,R_61nERfdKgfcPDlB,,,,,40.7359,-73.9904,anonymous,EN,2,3,1,2,3,1,2,3,2,1,3,2,1,4,959826,5
2025-03-05 15:41:09,2025-03-05 15:42:04,0,216.165.95.155,100,55,1,2025-03-05 15:42:05,R_1veOOonrnmM3DNA,,,,,40.7359,-73.9904,anonymous,EN,6,3,1,2,3,1,2,3,1,2,3,1,2,1,959826,6
2025-03-05 16:01:11,2025-03-05 16:06:09,0,216.165.95.155,100,297,1,2025-03-05 16:06:10,R_3jlmHEpbfOnwIha,,,,,40.7359,-73.9904,anonymous,EN,6,3,2,1,3,2,1,3,2,1,3,2,1,2,6839,1
2025-03-05 16:06:14,2025-03-05 16:10:04,0,216.165.95.155,100,230,1,2025-03-05 16:10:05,R_1KJDEDhFEYeOACA,,,,,40.7359,-73.9904,anonymous,EN,3,2,1,3,2,1,3,2,1,3,2,1,3,3,6839,2
2025-03-05 16:36:35,2025-03-05 16:40:54,0,216.165.95.155,100,258,1,2025-03-05 16:40:54,R_3o6bGQIu0YzV1dt,,,,,40.7359,-73.9904,anonymous,EN,2,3,2,1,3,2,1,3,2,1,3,2,1,4,638296,1
2025-03-05 16:40:56,2025-03-05 16:44:20,0,216.165.95.155,100,203,1,2025-03-05 16:44:20,R_31pIBluFIie0pA4,,,,,40.7359,-73.9904,anonymous,EN,3,2,3,1,2,3,1,3,2,1,3,2,1,4,638296,2
2025-03-05 16:44:21,2025-03-05 16:52:37,0,216.165.95.155,100,496,1,2025-03-05 16:52:38,R_7EFiudO6Fq2JPL7,,,,,40.7359,-73.9904,anonymous,EN,2,1,3,2,1,3,2,1,3,2,1,3,2,2,678167,1
2025-03-05 16:52:41,2025-03-05 16:55:50,0,216.165.95.155,100,188,1,2025-03-05 16:55:50,R_3pY28eS8fcSebEI,,,,,40.7359,-73.9904,anonymous,EN,6,1,2,3,1,2,3,1,2,3,1,2,3,3,678167,2
2025-03-06 17:20:52,2025-03-06 17:26:57,0,216.165.95.173,100,365,1,2025-03-06 17:26:58,R_5thtF3IiOSLKKKZ,,,,,40.7359,-73.9904,anonymous,EN,3,1,2,3,3,1,2,2,1,3,2,1,3,4,23205,1
2025-03-06 17:27:07,2025-03-06 17:29:31,0,216.165.95.173,100,143,1,2025-03-06 17:29:31,R_5OUOI1BgrC0aeMj,,,,,40.7359,-73.9904,anonymous,EN,2,2,1,3,3,2,1,1,3,2,2,3,1,4,23205,2
2025-03-06 22:27:10,2025-03-06 22:40:31,0,71.105.150.19,100,801,1,2025-03-06 22:40:31,R_3NTXP9SIPtyY3qk,,,,,40.7503,-74.0014,anonymous,EN,2,1,3,2,3,2,1,2,3,1,2,3,1,2,76017,1
2025-03-06 22:40:32,2025-03-06 22:45:59,0,71.105.150.19,100,327,1,2025-03-06 22:46:08,R_3X0fBRjjHcra9n7,,,,,40.7503,-74.0014,anonymous,EN,6,3,1,2,3,1,2,2,1,3,2,1,3,1,76017,2
2025-03-07 14:25:06,2025-03-07 14:30:05,0,98.109.105.90,100,299,1,2025-03-07 14:30:05,R_3ZWDD0cKAJX08St,,,,,40.734,-74.0712,anonymous,EN,6,3,1,2,3,1,2,3,1,2,3,1,2,2,917494,1
2025-03-07 14:30:09,2025-03-07 14:35:33,0,98.109.105.90,100,324,1,2025-03-07 14:35:33,R_6EgKedWflBRtPLu,,,,,40.734,-74.0712,anonymous,EN,3,2,1,3,3,2,1,2,1,3,3,2,1,4,917494,2